,Post,Predicted Sentiment NB,Predicted Sentiment SGD,Predicted Sentiment SGD_GS,Actual Sentiment
92,中国女星范冰冰以巴黎欧莱雅中国区唯一代言人的身份，于法国当地时间5月16日晚踏上了第65届戛纳电影节的开幕红毯。继“龙袍”、“鹤裙”之后，范爷第三次穿上了富有中国特色的“瓷裙”，配以古典的发型和妆容，再一次走出了中国女明星独有的味道。范冰冰回应花瓶质疑：瓶不重要 瓶中物最重要！,neu,neu,pos,neu
93,欧莱雅护发土豪金原来这么厉害。,pos,pos,pos,pos
94,发表了博文《解决头发干枯问题的妙方》冷空气一来，天气就干燥，搞得不仅皮肤都干干的，连头发也出现干枯开叉的状况。无奈之下，我只好上网查查有没有什么妙方来解决头发干枯毛躁的问题。没想到我竟然搜到了潘婷官网http://t.cn/RzokKjN,neu,pos,pos,neu
95,海飞丝是宝洁旗下的产品，功能就是去屑。 像宝洁旗下的其他产品，飘柔代表柔顺，潘婷代表营养，沙宣代表专业美发等。 海飞丝其实都差不多，每款的配方差别不是很大。,neu,pos,pos,neu
96,【舒淇携手知名造型师吴依霖拍摄海飞丝丝源复活广告片】日前，舒淇为即将上市的全新海飞丝丝源复活头皮养护秀发丰盈露拍摄新一辑广告片。这支头皮“生命之水”是海飞丝丝源复活推出的第一支免洗单品，品牌力邀台湾知... http://t.cn/8F0B9jy,neu,neu,neu,neu
97,洗发水！箭牌各系列，施华蔻，阿瓦隆丰盈健发 http://t.cn/R7WxTig,neu,neu,neu,neu
98,#欧莱雅一滴改变等你见证# + @v寻琴 @笔月风水师 @若道占星 + 我希望欧莱雅奇焕润发精油可以帮我解决____干枯、毛躁和分叉_______三大秀发烦恼,pos,pos,pos,neu
99,巴黎欧莱雅奇焕润发精油大赠送！祝越来越好。。.. 地址：http://t.cn/zRVth3L,neu,pos,neu,neu
100,我为飘柔代言[亲亲][坏笑][擦汗][憨笑][发呆][闭嘴] http://t.cn/8FPRhUF,neu,neu,pos,neu
101,回复 天秤座lsq :我去 我最近快掉成光头了，也用的是沙宣,neu,neu,pos,neg
102,"烫发后真是伤头发,用过欧莱雅奇焕润发精油后发觉发质好多了,既柔顺又有光泽,惊奇的发现头发好像真得被修复好了//@全球时尚丽人: 《吸血鬼日记》Damon教你：弟媳妇儿变媳妇儿只需一步！#欧莱雅奇焕润发精油#，你值得拥有！",pos,pos,pos,pos
103,"【L’OREAL/欧莱雅 琉彩之韵精华露 免洗小金瓶 护发精油 卷直发 精华素】,    价格 ￥105 1号店，品质保证，网上优选  @1号店 http://t.cn/8sVadkm",neu,neu,neu,neu
104,[心][鼓掌]现货 德国施华蔻schauma(黑人头)男士控油去油去屑洗发水 [心]新包装[得意地笑]http://t.cn/RvDm6K6,neu,neu,pos,neu
105,我的护发宣言：柔顺每一天，尽在欧莱雅！@edinlas @浑峦建颠 @honnjin,pos,pos,pos,pos
106,头发特别干枯毛躁，容易分叉~[许愿]@巴黎欧莱雅,pos,pos,neu,neu
107,海飞丝的洗发产品不适合我，用完以后头屑反而增多呢 @就爱点评网 @海飞丝实力达人秀 @宝洁中国 http://t.cn/RhkoWqp,pos,pos,neu,neg
108,好漂亮好柔顺，你们是用了飘柔么？,pos,pos,pos,neu
109,#手机优酷微分享#先分享，以后看！ Angelababy 杨颖Live 唱跳她沙宣那首广告歌曲〈Beauty Survivor〉  http://t.cn/zOjTAyz,neu,neu,neu,neu
110,宝贝们#圣诞节#快乐！今天#VBL#下单一套送屈臣氏骨胶原护手霜，屈臣氏的明星产品。两套送欧莱雅护发精油，是自己一直在用的一款，补水、修复、抚平毛躁，效果杠杠的。以前买过的再买一套也送精油省的你们心里不平衡[爱你]只限今天，过了今天不准撒娇任性…… http://t.cn/z8AVFRo,pos,pos,neu,neu
111,我在@聚美优品 Free派成功提交免费试用申请喔~原价52元的施华蔻斐丝丽樱花护色洗发露，免费试用，仅限30份，专为染后秀发而生！只在聚美优品Free派，详情点击…… http://t.cn/RvhicM1,neu,neu,pos,neu
112,I预售J施华蔻 Q10青春凝时系列-新青春凝时润发霜1000ML    促销价：420.00元。     http://t.cn/8FDszGq,neu,neu,neu,neu
113,#我最喜欢的省心价商品#最喜欢08号潘婷洗发露,pos,pos,pos,pos
114,哈哈全宿舍都在用这款洗发水，刚刚特地用了下，真的让我瞬间爱上它了，神马多芬，潘婷都是浮云了。超级柔顺，不好用欢迎退款??????????,pos,pos,pos,neg
115,#1号店0元试用# http://t.cn/8Fd6fV0 我在1号店试用中心申请了海飞丝 丝源复活 男士爽健强根洗发露 53...商品的试用。伙伴们，你们帮我转发越多，我获得该商品的成功率越高。@手机用户253569260....,neu,neu,neu,neu
116,#欧莱雅慧眼识星品# 左边是巴黎欧莱雅奇焕润发精油；右边是巴黎欧莱雅多重防护隔离露。@柠檬小R @琥珀花蕾 @kyogo,neu,pos,pos,neu
117,试用心得分享： 我试用了【*飘柔滋润去屑洗发露 80ml 1015 试友归来】，我觉得：【(null)】你们也来看看呗~ APP下载地址：http://t.cn/8smyOtD,pos,pos,pos,neu
118,"今天我在#斐丝丽花园咖啡店#，遇见了传说中的温柔清雅兰花Blythe,她为我精心调配了一款斐丝丽兰花顺柔洗护产品，让我可以拥有和她一样的丝滑柔顺发质，和迷人的兰花清香，你也来试试吧http://t.cn/8sQNvli @施华蔻官方微博",pos,pos,pos,pos
119,#探索潘婷护发实验室# 刚刚玩了@潘婷Pantene 的小测试~\\(RQ)/~啦啦啦！ 我的“秀发健康指数”是 90，相当完美的发质哦！我会继续保持健康、正确的生活和洗护习惯，让每一根秀发都绽放健康光彩！你的头发能得多少分？快来跟我PK吧！ http://t.cn/zRTZ6FU,neu,pos,neu,neu
120,第一次收到体验套装，而且是非常适合我的烫染受损头发的套装，感谢@潘婷Pantene 好嗨森~~  收到一周了，用了几次，感觉不错，头发比以前容易梳理了，去理发店洗头，小妹也不再教育我“短卷发也...文字版>> http://t.cn/8sTRS7e （新浪长微博>> http://t.cn/zOXAaic）,neu,pos,neu,neu
121,原来是这个样子的，比较的喜欢清扬洗发水，用着挺好[花心],pos,pos,pos,pos
122,#小时代观后感#30元=柯震东+凤小岳+郭采洁+hold住姐+若干次飘柔广告+片尾彩蛋[挖鼻屎]其他的我什么都不记得了,neu,neu,pos,neu
123,#飘柔.柔美生活#夏日病就是在初夏时节，由于就业压力、生活压力集中而产生的厌倦易疲情绪问题。具体表现为整日慵懒倦怠，仿佛对任何事情都提不起兴趣，更会抵触上学上班、抗拒接触社会。如果你也发现有以上轻微的症状，可以通过户外活动和与友人谈心来纾解~明媚的阳光别被压力打垮哦！小飘为大家加油！,neu,neu,pos,neu
124,欧莱雅卡诗系列洗发水！这款是：【染烫修护洗发乳霜】适用发质：中干性发质！??产品特点：进口原料！[玫瑰]专??配方，温和洁净头发！????丝质精华给头发受损部位深度修复！??由内至外，深层滋养秀发，修复发质！??令干枯受损发丝顺滑亮泽，呈现丝缎般柔滑触感！??????,pos,pos,pos,neu
125,自己“伤芯透”的秀发困扰是：干枯、暗哑、发梢分叉。我对“14天体验潘婷不一样”的潘婷挑战看法是：我相信体验潘婷14天以后，秀发能内在强韧、外在柔亮！,pos,pos,pos,neu
126,施华蔻 斐丝丽兰花顺柔680ml洗450ml润套装@快乐的feiyafei @臭丫头的老刘 @过客敢爱敢恨,neu,neu,neu,neu
127,"【亚马逊中国 Z秒杀：CLEAR清扬去屑洗发套装(多效水润洗发露750ml+深度滋养洗发露750ml)】, 秒杀价格： ￥75.80 (5.00折), 现已订购 9% http://t.cn/8kULnBA",neu,neu,neu,neu
128,欧莱雅的洗发水和小黑裙的沐浴露 哈哈,neu,neu,pos,neu
129,洗发水都是正品保证是大型超市团购来的 不要和某宝上的小店的价格相比舒蕾草本优萃系列400ml 水漾致润和致臻修复各2瓶 一起去140米包邮 →135米包邮登录/注册后可看大图登录/注册后可看大图登录/注册后可看大图清扬男士去屑洗发露40ML 2瓶一起去70米包邮 →65米包邮登录/注册后可看大图登录/注册后可看大图海飞丝去屑洗发露 海洋活力型 2瓶一起去70米包邮 →65米包邮登录/注册后可看大图登录/注册后可看大图海飞丝,neu,neu,pos,neu
130,【视频：汤唯潘婷广告2013中国版30秒】 （分享自 @优酷网）附上广告 http://t.cn/zQfP1Kb,neu,neu,neu,neu
131,跟爸妈一起看#别逼我结婚#，没看过，一上来那人说：我是清扬啊。然后就搭了句，我是海飞丝啊。一发不可收，我是飘柔啊，我是潘婷啊。。。。沉浸在自己奇怪的笑点中??????,neu,neu,pos,neu
132,#欧莱雅奇焕润发精油#做你的感恩节护发使者@我爱喝酸奶YE,neu,pos,pos,neu
133,据说施华蔻家的染发膏和洗护、润发都超好用，最近老用卷发棒卷发是该好好护理下了,neu,neu,pos,neu
134,200ml海飞丝去屑洗发露(莹采乌黑)http://t.cn/RP8ICq7（分享自 @微店 http://t.cn/8kD2fJZ）,neu,neu,neu,neu
135,这是在给施华蔻代言的节奏吗？感觉即将出现好多马云同款 //@中国经营报:这话说的[哈哈]//@夜风刃: 我去，亲自来的？,neu,neu,pos,neu
136,#非凡心愿从“头”期许#用巴黎欧莱雅，是你最佳的选择，愿我的秀发，不再暗黄了,pos,pos,pos,pos
137,#没得比个护化妆#京东[华东地区、西南地区、华中地区]：飘柔 家庭兰花爽去屑400ml+兰花润洗200ml 活动价格￥14.90 http://t.cn/zT2RjVx,neu,neu,pos,neu
138,我刚在亚马逊Z.cn购买了 'Schwarzkopf施华蔻羊绒脂滋养洗发露400ml' 品牌: Schwarzkopf 施华蔻。 http://t.cn/z8FGRW9,neu,neu,neu,neu
139,海飞丝男士去屑洗发露多效水润动能型秒杀:#海飞丝去屑实力派#男性头皮皮脂的分泌比女性旺盛，更易出油，选择海飞丝男士系列，无惧出油尴尬，远离头屑问题！5月9日至5月15日登陆屈臣氏会员网站即可参加会员尊享秒杀，获30元购原价48.5元海飞丝男士去屑洗发露的名额，全国限量300份 http://t.cn/aO3Jp4,neu,neu,neu,neu
140,#飘柔・自然之美#和我们的皮肤一样，秀发的发髓也是由胶原蛋白组成。飘柔滋润去屑系列针对发芯受损，为秀发及时补充胶原蛋白，同时滋养头皮修复毛鳞片，给秀发从里到外的全面修复。初秋了，你有认真补充胶原蛋白吗？,neu,neu,pos,neu
141,#告别平庸 美发心机#我最受用的美发心机是赴约美发心机，一瓶施华蔻奢极黑金日臻瞬柔精华露随时随地搞定！继续积极支持@施华蔻官方微博 带来的给力活动，嗲，期待RP爆发！！@我本玉树临风 @光耀_九州,pos,pos,pos,pos
142,【鼓吹买房送学位 深圳一开发商被罚20万】7月26日，深圳净水公司“强征”楼盘自来水管道安装工程，涉嫌垄断被罚300多万；仿冒名牌“欧莱雅”洗发水，广州一家日化公司被罚款2万元；鼓吹买楼送重点学位结果却是虚假宣传，开发商被罚20万元。,neu,neu,neu,neu
143,#沙宣x花瓣网国际时装周报道# 发型与时尚总是暧昧不明，时装周期间，沙宣鼎力支持后台工作，为超模打造最时尚的发型，顶级时尚盛宴呈现眼前。@花瓣网 联合@沙宣VidalSassoon 为您呈现最精彩的2014秋冬国际时装周，分享精彩还能赢取时尚好礼。 http://t.cn/8FdOwxA,neu,neu,neu,neu
144,一直都是很喜欢海飞丝的，使用很长时间了,pos,pos,pos,pos
145,【宝洁拟剥离100个品牌】 宝洁公司（Procter & Gamble）公布了一项剥离100个品牌的新方案。公司首席执行官雷富礼对分析师表示，公司将专注于70至80个品牌，这些品牌为公司贡献了约90%的销售额和95%的利润。将被剥离的包括：潘婷（Pantene）、玉兰油（Olay）、欧乐B（Oral-B）和Bounty纸巾等。,neu,neu,neu,neu
146,猛然发现最近微信上的活动好多好多，本着到处散散的原则，目前也有点收获，不过等着快递送到呢！ 先开个帖记录下，等到东西到了，逐一更新 1. 施华蔻微信 奖品：施华蔻旅行装 2.周大福微信 奖品： 中秋公仔（也有可能是零钱包）,neu,neu,pos,neu
147,#Miss Pan公开课#夏日爱游泳，凉爽的同时又能保持身材。但是游泳池里常需要加入杀菌消毒剂，而这些，都对头发有较强的损伤作用，因此坚持每次游泳后用清水洗发，使用潘婷乳液修护系列精华露，密集滋润修护损伤，为你提供整日的秀发保护。,pos,pos,pos,neu
148,今年8月生日员工生日福利，飘柔洗发水套装；今年11月运动会上班员工福利，威露士泡沫洗手液。。。。。。该说什么好呢？[汗],neu,neu,pos,neu
149,正品巴黎欧莱雅洗发水健发固发强韧焕发洗发露500ml 控油防脱发http://t.cn/zRboXJM,neu,neu,neu,neu
150,正品欧莱雅护发精油，两种颜色，黄色加强柔顺，红色加强修复，白菜价[飞吻]下面图是美眉们给的实物图哦[飞吻]本人自己也在用同款 http://t.cn/8kVyMtP,neu,pos,neu,neu
151,我对海飞丝是比较喜欢的,pos,pos,pos,pos
152,就是清扬我比较的喜欢，而且对于头发的保护也非常的全面,pos,pos,pos,pos
153,潘婷这广告打得蛮有意义。,neu,neu,pos,neu
154,"欧莱雅弹力素,只用过一次;欧莱雅发质精油,全新.价格商议,想买的童孩评论吧,我会私信你的.[围观][围观]",neu,neu,pos,neu
155,跟我妈去超市买沐浴露，到地方后我妈直接拿个海飞丝给我。。我说：妈，买的是沐浴露好不好。。我妈说：想你这样毛发旺盛的沐浴露都不行。。。[生病][生病],neu,neu,pos,neu
156,有奖转发！#节水妙招征集#赢施华蔻免洗润发乳、mini电水壶等大奖期待期待！！,neu,neu,neu,neu
157,喜欢沙宣，沙宣也从来没让我失望过,pos,pos,pos,pos
158,祁连山的来客 一品玫丽人坊 http://t.cn/zRLxgmR 一钻 飘柔750ml洗发露---山茶长效柔顺去屑 http://t.cn/zR0wdk3,neu,neu,neu,neu
159,疟了！我在京东JD.COM购买了飘柔家庭绿茶长效清爽去油洗发露750...：买到我喜欢的物品，价廉物美，又能在极短的时间收到，心情真真是极好的了~！！ 物流速度之快，超乎我的想象，大赞一个~！！#京东让红包飞#超赞的！ http://t.cn/8DFzXXN,pos,pos,pos,neu
160,给别人的飘柔 头发就是这么柔顺~,pos,pos,pos,pos
161,#闻香识女人#最喜欢沙宣的香味。@美吾发Maywufa @慕镁_6879 @小梦丬 @小谷KOTANI,pos,pos,pos,pos
162,#优酷让红包飞#小伙伴们都惊呆了吗？我参加了飘柔《秀出来，勇敢爱》活动，成为浪漫故事的主角！链接：http://t.cn/8FJq9vp http://t.cn/8FJq9vp,neu,neu,neu,neu
163,想买――评论 @惠惠网 【施华蔻 斐丝丽睡莲水养洗发露680ml】 这款施华蔻（Schwarzkopf） 斐丝丽睡莲水养洗发露680ml是施华蔻旗下产品，相信经常逛屈臣氏的朋友们对这个大头娃娃并不陌生。本款洗发水添加水解角蛋白和莲花提取物。融萃睡莲水润精粹和丰富滋养...http://t.cn/RvTRol0,neu,neu,neu,neu
164,欧莱雅护发土豪金速速采购一大波性价比高又好用的欧莱雅奇焕润发精油在感恩节前送给好友们//@全球热门搜录: 遥望当年遭哄抢的IPHONE土豪金，如今性价比更高的#欧莱雅护发土豪金#更受女性亲睐~感恩节的感恩礼送起！,pos,pos,pos,neu
165,在室友睡X的r候往他^上撒c立D奶茶 等他醒戆lF肯定去洗^ 便把他的清PQ成香油...... 之後在他洗完^擦^的毛巾上D上一坨中A牙膏！！！. 哈哈哈哈哈哈?? 我就不信有比我狠的@有家就有联合利华,neu,neu,pos,neu
166,5月的威尼斯，充满诗意的浪漫，令人忘掉忧伤流连忘返。活力海飞丝无惧地中海气候挑战，让秀发随水花起舞！#环球发现美#宝洁送你2000元梦想旅游基金，说走就走的旅行，现在就出发：http://t.cn/8sWfGmP 更多旅游护发攻略点这里 http://t.cn/8s0JMkG 我的宝贝叫石头,pos,pos,neu,neu
167,"沙宣献上春日好礼只有参加了 才能有机会获奖,美好的一天，从这里开始。 地址：http://t.cn/8sqDwXT",neu,neu,neu,neu
168,罗志祥 曾恺t【飘柔广告温馨恋曲】两年构成一部浪漫偶像剧！完整版~值得收藏哦~,neu,neu,pos,neu
169,回复第3楼(作者:@纽约的风花雪月 于 2011-04-11 10:47) 　　之前在国内用的是沙宣mark 　　这是试过了所有超市里的牌子后选择的一款，深层水润的好像是。配合她家的护…… 　　==========,neu,neu,pos,neu
170,#丝家沙龙#女生们每天起床后到出门前的这段时间非常宝贵，因为要在有限的时间里做好清洁+化妆+发型+服装等一些列工作，这时一款简单易学的通勤OL发型就变得非常实用，在飘柔倍瑞丝顺发喷雾的帮助下，即使你是手残星人也能学会哒~,neu,pos,pos,neu
171,洗发水护发素有人要么 潘婷时光修复大瓶的 一套 几乎全新,neu,neu,pos,neu
172,最近大降温，干燥得头发总像长了毛。还好闺蜜送了套施华蔻的全新高端线恒时珍粹旅行装，才用了两次，毛躁的感觉就消失了，回归小V标志性的乌黑亮丽顺滑范儿！忍不住分享给各位JM，no zuo no fashion，够作够闪耀！,pos,pos,pos,pos
173,海飞丝的高端产品，怪不得效果如此好呢,pos,pos,pos,pos
174,潘婷也出高端的护发精华液了，一看包装不由想到家里用的欧莱雅的护发小金瓶精华，为什么包装不能创新一点呢？比欧莱雅多20毫升，贵30多块钱，下次试试，自家产品还是要支持滴～,neu,neu,pos,neu
175,想要自信 就用清扬....,pos,pos,pos,pos
176,#欧莱雅精油护发#[笑哈哈]哈哈，终于等到这个活动喽。等了好长时间了，来吧，大奖  地址：http://t.cn/8kBYjQQ,neu,neu,neu,neu
177,#分享有礼#Ho Ho Ho 亚马逊12月变身圣诞老人送出大量礼品卡，成功分享到新浪微博就有机会赢1200元礼品卡，共20个名额。活动时间12.9-12.31。我刚在@亚马逊 找到了PANTENE 潘婷 乳液修复 洗发露750ml 促销装 品牌: Pa... http://t.cn/8kiZFPf,neu,neu,neu,neu
178,#探索潘婷护发实验室#时刻关注你们的活动 始终是你们的忠实粉丝 祝愿你们每天开心快乐!  地址：http://t.cn/zRo8JGk,pos,pos,neu,pos
179,"#九月宝贝自己有礼转发#   巴黎欧莱雅 沙龙专属“琉彩之韵""精华露125ml。从东方神秘的美容密宗中得到启发，”琉彩之韵“护理油可用于护理使用。轻盈质地为各类秀发提供滋养和保护。 @就是喜欢这样sunshine   @加油演唱会   @幸福拐角123",neu,neu,neu,neu
180,#丝密养护#入秋后，油性发质的MM总会抱怨的一个问题就是：头发没有变得干燥反而继续保持油腻的状态。飘柔倍瑞丝专研抗屑系列将传奇去屑因子加入Salon PLUS+专研沙龙护发科技中，有效去除油腻污垢，帮助实现丰盈感。http://t.cn/RhY0Yhr,pos,pos,neu,neu
