Post#,Post,Relevance,Sentiment,AD
814569,"根在泥土中 发表于 2012-2-3 15:49 ) R6 ^/ R: ^3 P1 N1 m; F% V"" s小飞瞎讲啥呀？楼主还不是信任论坛么？9 D% M* Q4 [' S! T+ Q4 a 啊哦！！！6 f* {( _. I+ a+ P 我错咯 4 h9 |"" _' Q8 h$ @, x% E# @2 V! u0 P+ j7 e3 n9 S: o+ y 呵呵",SPAM,,
182697,”我是实力派！“，”哦哦，原来你是海飞丝~“,Y,NEU,Official ad quota
629038,@叮叮--咚咚- 还是这首卡农~  哈哈  在哭一次   Pantene 俄罗斯 潘婷 飘柔 励志广告 标清 （分享自 @新浪视频） http://t.cn/zRqHilQ,Y,NEU,Official ad quota
878605,施华蔻本身就是高端洗护品牌，而黑金系列，则是施华蔻最顶级的产品线，适合重度受损暗哑 发质，是过度烫染头顶一团枯草的妹纸们的救星。其核心科技主要是特含相对羊绒脂系列3倍的赋活角蛋白，和超浓缩活性成分配方，使用一支相当于7天的密集修护，可重塑 发芯内部，补充发芯能 量，减少分叉，重现健 康强韧。特别添加天然云母、二 氧化钛成分，有效保护 发丝免受热能和紫外线 伤害。健康更持久。 目前乐蜂网售价￥100，参加洗护满￥199-100的活动，凑单或者一次购买2套，实付￥100，同款京东满减后也要￥69。,Y,NEU,AD
638668,纯支持！感觉货太少诚意一般！——评论 @惠惠网 【【6月狂减】当当网 宝洁日化 200减100】                     当当促销又开始了，6月17日00:00:000—24:00:00，宝洁日化，销满200减100。此次活动包括了洁旗下大部分主流品牌，如沙宣、海飞丝、飘柔、潘婷等...http://t.cn/zHm6u9L,Y,NEU,AD
756684,沙宣不解释//@陷入凯源小圈套:沙宣忍不了了[拜拜]//@咖喱酥:资生堂笑而不语[拜拜]//@王源儿的锁骨:没人用力士？！赫赫？[拜拜]//@啊丫我就这么萌:潘婷我家爱豆 //@捞老王去: 海飞丝不能忍！//@你看他会发光耶:飘柔呢！//@隔壁女校七年级--苏婉:呵呵，海飞丝就是王道[拜拜]不理解你们这些low逼,Y,"Head&shoulders=NEU
 Pantene=NEU
 Vidal Sassoon=NEU",
866901,以下是引用 第105楼 那一抹倾城的笑876QQ 的话： 我也晒下我的 宝妈剪个不等式沙宣不错，就是杨丞琳的那种,N,,
699171,施华蔻的广告：讲述一对情侣生活的点点滴滴。http://t.cn/8FjkkYP,Y,NEU,Official ad quota
839683,tt很棒啊 之前细软少打结到梳子坏几把 就入了tt 结果是根本停不下来梳头的手 哈哈哈 黑色大肉花 tt是细软长的福音 我当年超级喜欢 现在头发硬了就不喜欢了……硬头发更适合沙宣的那个梳子,N,,
122151,#我在56网# 刚上传了一个视频： 海飞丝丝源复活男士头皮SPA广告http://t.cn/8sCFnVl (分享自@56网),Y,NEU,Official ad quota
173737,Nuskin可是全能哦，什么都有！左边白色，艾蒲抗屑洗发水，是不是用海飞丝清扬都没用了？试试Nuskin吧！右边绿色，草本护发洗发水，强韧发根，有效减少脱发掉发，是不是用霸王都没用了？试试Nuskin吧！,Y,AMBIGUOUS,
404737,@潘婷Pantene 收到了，感谢，祝小编国庆长假吃好玩好休息好~~,Y,AMBIGUOUS,
165657,悔不改当初懒的下楼拿洗发水洗了一次楼上仅有的海飞丝 现在尼玛就算换了洗发水 洗完头第二天就痒的要死,Y,NEG,
843448,我的男朋友送了潘婷给我，很高兴。,Y,POS,
69575,有人说我头发闻起来像用了海飞丝 我真是呵呵了@段蕾G-Dragon,Y,NEG,
862663,亲没去么？确实挺不错的活动~财大气粗的赶脚啊！,N,,
832346,回复 孟小凡12138 :刚刚用冷水洗头，爽 发现我用的是我爸的海飞丝(男士),Y,NEU,
876417,护发素换物吗,N,,
581891,夏季长时间的阳光照射会破坏秀发的胶原蛋白，令头发变毛躁。所以MM们出门时尽量戴上帽子或打遮阳伞，同时也不要忘了配合使用飘柔胶原蛋白洗护系列，每天为秀发补充胶原蛋白，让秀发始终处于最佳状态。,Y,NEU,
646389,洗完澡吃这个看行走西藏。一吃凉粉我就想起让子弹飞的二货。知道不我翻出外面带回来的东西。沐浴露是小胖的他能量。我一路都是这个味。没想到还有。还有大哥给的飘柔洗发水。哈哈。我够想你们吧。@赵人在天涯 @情天的318 好像你也用过这飘柔。[偷笑]@谭艳旌 我在这里:http://t.cn/zlu7sTC,Y,NEU,
881595,发廊的洗发水都不适合自己,N,,
505160,晚上洗澡，妈妈说用完潘婷给我买沙宣 第一次这么爽快!! {看我妹子},Y,"Pantene=neu
 Vidal Sassoon=NEU",
627879,用飘柔就是这么自信。★创意、搞笑全搜罗，就请收听：,Y,NEU,Official ad quota
3831,是上帝辜负了这个勤奋的孩子 http://t.cn/RhPMyUl 你有更精妙的视频点评？来@Clear清扬《冠,N,,
843649,2014年5月19日到2014年5月21日，亚马逊中国美妆7周年活动再掀高潮，沙宣、潘婷、海飞丝、飘柔、威娜、 […],Y,"Vidal Sassoon=Ambiguous
 Pantene=Ambiguous
 Head&shoulders=Ambiguous
 Rejoice=Ambiguous",AD
484733,#潘婷闪耀倒计时#我先转了，希望赶上好运气。发挥点滴宣传力！不求能呼风唤雨起飞智，只求好运馅饼砸我头。[嘻嘻]  地址：http://t.cn/z8kcmsC,N,,
728924,朗格教育＂染发探索课程＂正在火热进行中，下午真人实操，所有产品均由新威彩公司提供国际顶级品牌----施华蔻。 我在:http://t.cn/zTbCmIA,N,,
840167,怎么这么多人推荐施华蔻啊。。我一开始也是在微博看人推荐买的，买的洗发水+护发素 100多吧 并不 ... 五味 那亲你推荐一款呗。,Y,NEU,
101496,我试用了海飞丝毛巾，我觉得：竹纤维毛巾健康安全，棉质柔软，亲和肌肤，抗菌洁净，用起来很舒服。 （分享自 @喜试网） http://t.cn/RvxTqtM,N,,
867836,男生也能用吗，我也想要,N,,
258071,推荐这款死贵又超好用的欧莱雅洗发水 http://t.cn/RhKG2bX,Y,POS,
685003,聚美的洗护0元购，算好了差不多接近5折，有需要的看看吧，昨天找施华蔻的朋友可以... http://t.cn/8sr3Yf8,Y,NEU,AD
311813,"欧莱雅精油护发来支持，希望我的努力会有收获,加油,希望活动越办越好, 地址：http://t.cn/8kBYjQQ",Y,NEU,AD
131887,嗳呵总体来说还是不错的，无刺激。——评论 @惠惠网 【亚马逊 海飞丝丝质柔滑洗发露700ml+新年红包】        海飞丝主打去屑，这款洗发露通过深度整合独有的三项巅峰技术，可有效去除致屑真菌，在细胞水平重建问题头皮的角质层超微结构，恢复并维持头皮角质层...http://t.cn/8sU2MEZ,Y,NEU,AD
71530,台湾宝岛魔皂 纯手工打造 ：普通产品无可比拟的三大优势.    十二个装洗漱一整套      ：一：控油活性剂 比 马斯卡华沙宣 海飞丝洗发水去屑去油好十个比例       二：祛痘无患子 更安全祛痘 用完见效 不复发 立竿见影          三：收细毛孔去死皮，美白嫩肤➕微信【13106168232】 http://t.cn/RvQZAhL,Y,"Vidal Sassoon=neg
 Head&shoulders=neg",AD
796034,呵呵•••••短頭髮的、坐月子的、不方便洗頭髮的•••••看過來！噴幾下＂牛柳條＂速變沙宣頭！[酷][酷][酷][鼓掌][鼓掌][给力][给力][哈哈][哈哈][哈哈][good],N,,
457484,我收回那三个字，另外给你三个字。“一直在”[爱你]@卡卡是王婷也是潘婷celeste,N,,
1882,清扬男士，无懈可击！//@乐视体育: 皇马球星C罗一人加冕最佳球员、最佳前锋和最佳进球奖[good]要不要这么优秀？！奖杯多到快拿不下了[威武],N,,
724745,Schwarzkopf 施华蔻 羊绒脂深层营养水150ml/支 24.95元 - 发烧族 Flash Sale Zone http://t.cn/zHlvnpA,Y,NEU,AD
984988,加你了,N,,
503614,屈臣氏的潘婷，换购价比非换购价贵啊。。,Y,AMBIGUOUS,
568818,她拥有一头秀发，让他对她一见倾心，日日纠缠于她。终被女友察觉，这天在超市被捉个正着，女友见她身穿工作服，便气不打一处来，冲上前就是一巴掌，“一个销售员，谁给你的自信勾引我男朋友？”她静静整理好仪容，温柔地笑，“是飘柔，小姐，买吗？”,Y,NEU,SAR
741897,家里的洗发水用完了所以今晚开了绿吕来用 ，终于知道为什么这货这么 ，洗发水里面有绿色的小颗粒照片看不出来 ，洗完之后凉凉的好舒服，梳头发完全不会打结之前洗沙宣的梳头那个悲催 绿吕已经没有货了，订了红吕（烫染修复）紫吕(保湿滋润防脱发)的还在路上，这货不是经常有到货赶紧自己再留,Y,NEG,
4428,2#清扬胜利足球#【世界杯庆祝之舞蹈篇 米拉大叔最炫民族风】:. 世界杯历史上的经典“庆祝”，说到与舞蹈有关的庆祝故事，桑巴舞步肯定是最具代表性的一道风景，除此之外，米拉大叔领衔的狂野非洲也同样别具魅力。专题-->:.6~新浪体育视频~[din推撞]撇[熊猫],N,,
618979,『56网 - 罗志祥 曾恺玹【飘柔广告温馨恋曲】两年构成一部浪漫偶像剧！完整版~值得收藏哦~』http://t.cn/8kcH4kW,Y,NEU,Official ad quota
903327,原来唯女神使用潘婷来呵护自己的秀发啊，我知道应该怎么做咯,Y,POS,
424033,我的闺蜜们，都来问我，我是怎么了，怎么没有问你？为什么？@hi潘婷婷婷[泪][泪][泪] 我在这里:http://t.cn/z85jDM3,N,,
784363,@丫丝gone 晚上不用沙宣，和尚洗头用飘柔[哈哈][哈哈][哈哈],Y,NEU,SAR
744186,M家的洗發水不用我再介紹大家都知道好用，一開始用的時候覺得沒什麼，反而覺得多芬沙宣更好用，但是用了幾次之後會發現發質真的變好了！我手上剩下最後三套舊包裝，下次發貨就要等新包裝了，大家快動手吧[爱你][爱你],Y,AMBIGUOUS,
67465,不错的片子，海飞丝大战宇宙怪兽= =评：《进化危机》http://t.cn/RhNvnQ9,N,,
390472,仅需18元，即享原价88元潮人秀【巴黎欧莱雅洗剪吹】精油套餐：高级技术总监精致剪发+欧莱雅洗发+吹风造型+赠送贵宾折扣卡一张(价值50元)！到店需付1元毛巾费！不一样的季节需要不一样的风采！抢购链接：http://t.cn/zQLhkYk,N,,
314918,喜欢巴黎欧莱雅奇焕润发精油的芬芳花香，尤其是玫瑰，洋甘菊。随时随地，都能感受到它带来的清新。,Y,POS,
716069,我最爱施华蔻！,Y,POS,
967729,沙宣是不是更好点呢,N,,
63856,我在#酷我K歌#收听了网友演唱的《包容 (海飞丝明)》，非常好听，简直逆天了，大家快来收听吧！分享自@酷我K歌官网微博 http://t.cn/R7wd9kL,N,,
705358,#中奖公告#巧克力团中奖者@emilyZCL http://t.cn/8krLZXM 联系@哈尼宝贝的屋 领奖；爱音餐椅团中奖者@宝蓓蓓0918 http://t.cn/8krLheH 联系@爱喏母婴 领奖；施华蔻染发膏团中奖者@_Find_MySeLf http://t.cn/8krLbaX 联系@德国福来堡 领奖~~,Y,NEU,AD
495957,@师太爱猴子 好幸福~快递来100朵玫瑰呐~ [鼓掌]@夏莉Hyacinthus @我才是钟文迪 @Vina潘婷 @昱姣伍 你们看...[鼓掌],N,,
900644,2014年10月23日，...,N,,
662983,亲爱的美空姐梦梦都是用的咱家洗护，好漂酿[色]只想说一点不比施华蔻差，我可以说比它好用吗梦梦[害羞]如果你发质不那么满意，就来找我吧，一点儿都不吹牛，谁用谁知道[害羞]以后亲爱的们发朋友圈买家秀而且还推荐我微信号或者微博@我，都可以享受下次购物九折优惠哦👏,Y,Schwarzkopf=NEG,AD
124612,邓紫棋她小弟还是小妹啊！@Cc-颖_Yv @WU--超 @jack旗 @陈海思一直在用海飞丝 我在:http://t.cn/z8ogdiu,N,,
693171,#斐，你莫属#施华蔻斐丝丽新品天猫全球首发，0元赢Smart!  地址：http://t.cn/8sikfYg,Y,NEU,AD
982276,【踏雪】呵护发丝有新招，青丝闪亮随风飘sina 2014-12-24 16:44 2014是本命年，特别偏爱红色，但这一年过得特快，似乎什么事儿都没做，一眨眼就从年初到了年末，瞬间就是冬天~总觉得前路漫漫、不知所踪，挣扎着写了个年终总结后就组团去了泰国玩，让受冻的身心再次感受到阳光温暖的抚摸！ 【踏雪】呵护发丝有新招，青丝闪亮随风飘sina 2014-12-24 16:44 回来这些天，略感疲惫，每天起床时一梳头就是一地落发，这状况总让我有种“未老先衰”的担忧。看着指尖的青丝，难免惆怅，好姐妹推,N,,
415196,超市卖的洗发水很便宜！用完效果好不好有目共睹！[咒骂][咒骂]我们的神器都是富含精华，不含硅油！一流的原料生产，当然效果杠杠的！ 💪 💪 💪欧莱雅施华蔻沙宣潘婷水之密语啥都不算！我们的好用又温和，孕妇都能用！超市货和我们的没法比！[左哼哼][右哼哼] http://t.cn/8FaQSLf,Y,"L'Oreal=neg
 Schwarzkopf=NEG
 Vidal Sassoon=NEG
 Pantene=NEG",AD
441692,胡说！明明是潘婷！//@呆橘cy: 霸王吧！!!!//@3秒姐: 竞猜！明明是去屑的海飞丝！实力派 //@花花滴七七姐:沙宣吧 //@赵六六掌心开出了花:多粪吧 //@花胖耶:拉芳吧 //@3秒姐:是飘柔吗,Y,"Rejoice=NEU
 Vidal Sassoon=NEU
 Head&shoulders=NEU
 Pantene=NEU",
258431,2，御泥坊面膜贴 65RMB；4 ，百雀羚气韵 焕白褪黄套装 149RMB；6，欧莱雅奇焕润发精油100ml 66RMB。是吧是吧[嘻嘻],Y,NEU,AD
481789,[哈哈]一大早收到我守护者的短信叫我多穿衣   连思德我都唔想听了[心][心]@Lilili娇 @戴着头盔的潘婷 @守把开的关关 我在:http://t.cn/zRMFvNL,N,,
420490,我家蚕宝宝吐金丝了，我把幸运带给你们[哈哈]@狼小黑黑黑 @这里是潘婷 @杨洋icon @Nick程诺 @炎亞綸 @马里奥毛瑞尔MarioMaurer 我在:http://t.cn/8smZcj0,N,,
636191,太佩服飘柔爱转角的女孩们了，太勇敢了！,N,,
1156,#清扬胜利足球# http://t.cn/zTzGzs1这期讲伊斯科的那几个背景音乐是什么,N,,
414881,飘柔+潘婷（怎么可能是我）,?,,
60741,果然有得必有失[哼][哼]我亲爱的海飞丝[怒][怒][泪][泪],?,,
288335,【视频范冰冰多效修复5损伤复元洗发露广告大片2014年巴黎欧莱雅30秒—在线播放—优酷网，视频高清在线观看】范冰冰多效修复5损伤复元洗发露广告大片2014年巴黎欧莱雅30秒 范冰冰多效修复5损伤复元洗... http://t.cn/8FTCC37 （分享自 @优酷网）,Y,NEU,Official ad quota
407808,#微信积分加油战# 最新指定店内潘婷乳液修护试用活动，不包括以下哪个城市？A.广州；B.深圳；C.珠海；D.大连【转发并答对，姐将抽出1名幸运儿送上好礼~(截止8.31)】搜关注“宝洁生活家”回复【J】即可参与更多题目，赚微信积分当钱花~[xkl转圈],Y,NEU,AD
599615,发表了博文 《沈城九成消费者 不知洗发水含防腐剂》 - 某第三方机构近日检测海飞丝、飘柔、清扬、巴黎欧莱雅、舒蕾、拉芳、霸王、追风、养元清等9个品牌洗发水，发现去屑剂的含量并不一样，一些产品所含的防腐 http://t.cn/8sQeRC9,Y,"Head&shoulders=neg
 Rejoice=neg
 Clear=neg
 L'Oreal=neg",AD
766183,http://t.cn/8stkqPi 尛荭荭推荐~~沙宣弹力素,Y,NEU,
369445,好用CRY，欧莱雅奇焕润发精油是油不油！！！滋润顺滑不油腻，炒鸡好评！,Y,POS,
657818,#爱茉莉护发精油#秋季是头发最容易干枯分叉的时节！现在市面上大多数护发精油都很昂贵，不想花太多💰又想要很好效果的宝贝们可以试试这款精油，效果完败卡诗和施华蔻，而且大家不知道的可以问问度娘，爱茉莉其实是一家享誉全球的大公司呀！💎💎💕💕,Y,NEG,AD
491115,[兔子][兔子][兔子]身上有烤肉味么！已洗澡[哈哈][哈哈]小心梦到小怪兽[甩甩手]@panda潘婷_,N,,
777949,多芬沐浴露、沙宣洗发水、海飞丝洗发水[嘻嘻][嘻嘻][哈哈]，我把价格都拍上l。,Y,"Vidal Sassoon=NEU
 Head&shoulders=NEU",
812007,这个还是不错，上次买也是看了说明书才买的,N,,
13390,柠檬的我喜欢哦，不过之前囤的货还没有用完哦——评论 @惠惠网 【清扬 男士洗发露清爽控油型（400+160）ml 仅部分地区有货】 这款清扬男士洗发露清爽控油型(400+160)ml专为男士设计，内添加了柠檬精华，能够有效去除头屑、油腻和汗水，抑制头痒、油腻等问题，...http://t.cn/8sEYwBH,Y,NEU,AD
886201,楼主，我也是用了潘婷，头发刷刷掉，后来用了优钻和吕，都掉头发。。。求楼主豆油 小菠菜 豆啦～>3,Y,NEG,
359548,据说，紫外线都会伤害到头发，我朋友给我推荐用欧莱雅奇焕润发精油，用过之后发现真的太赞了，我也要参加,Y,POS,
760722,VS 沙宣 垂坠质感 润发乳 750ml 39元（限华北，西北） 促销详情:http://t.cn/8sepaMs #什么值得买-发现频道#,Y,NEU,AD
631256,[嘻嘻][好喜欢][求关注][不好意思]@方丈用飘柔 谢谢李先森给我的新玩具！[推荐][好爱哦],N,,
440860,#发现新潘婷# 新年马上到了，靓丽当然要从头开始！最近染发烫发的人真的太多了，Suri前阵子也染了头发，过了一个月颜色还很好看，奥秘就是最近用了@潘婷Pantene 新潘婷染烫修护系列哦，添加的角蛋白隔离因子可以有效阻隔染烫给头发造成的损伤，修护+隔离损伤，让染烫发持久莹新呢～你也快试试吧！,Y,POS,
523738,要想头发飘，就得用飘柔。飘柔，不是一般的柔，可以自制飞机头😂😂 http://t.cn/R7aWLoK,Y,POS,sar
446152,"#ShineStrong#潘婷邀你一起做最闪耀的自己奖品非常好，朋友快来,希望幸运女神眷顾我.[抱抱], 地址：http://t.cn/8FL9krm",N,,
487891,--潘婷--攻略。,N,,
628274,@岸雨飘柔 呆仔，新月新字頭，恭喜你正式步入2字頭，成為奔3一族[鼓掌][阴险][偷笑]生日快樂啊親～！ [蛋糕][干杯][礼物][照相机]你說，這麼多年了我們還在玩偷拍，那就送你一張偷拍照好了！！！感冒記得回來地球看醫生，不然在火星就暈暈的學不進高數啦[奥特曼]我送的喇叭丸你今天吃了嗎？[偷笑],N,,
388180,高温热浪刺激下头皮容易出油出汗，秀发极易失去水分变得干枯毛躁，#特别特#美发连锁推出欧莱雅丝泉舒缓#护理#，秀发养护，头皮舒缓，滋润秀发，恢复头发的韧性和柔性，让你摆脱秀发干枯烦恼。活动价80元，还有卡尼尔BB霜相送，详情请见各门店海报。电话[phone]。,Y,NEU,AD
694062,施华蔻很专业！,?,,
597124,撕男人的褲衩兒原來這麼爽～飄柔～就是這麼自信～@SisiyWang 我終於理解妳撕二逼軸褲衩兒時的感jiǎo了～[偷笑][偷笑][偷笑] 我在这里:http://t.cn/z8AG7qH,Y,NEU,SAR
412223,#展先生最强大脑#来自新西兰的艺术家和他的朋友们在i沙滩创作了一幅幅充满创意的3D沙画。哈，是不是又多了一项沙滩运动可以玩了？不过浪花一来，画就得消失咯~不过小编编很纳闷的是，他们如何防止还未画完，大浪就来了呢？[疑问]@红海管理咨询@PanT-潘婷@嘉茵MINNIE@杰baoerr@鹏程酩友酒窖@林逸辰2o12,N,,
880457,看到过你哦，青子，鉴定过了，是个美女,N,,
390238,#欧莱雅慧眼识星品#左边是巴黎欧莱雅奇焕润发精油；右边是巴黎欧莱雅多重防护隔离露@巴黎欧莱雅,Y,AMBIGUOUS,
281,#清扬胜利足球# http://t.cn/zTzGzs1托雷斯心酸啊  哎  怀念曼联与利物浦的对决  曼联球迷留,N,,
721251,【Schwarzkopf】施华蔻家又有活动啦！！ 全场折扣大部分都是只要几磅啊！！而且现在购买任意施华蔻产品即可获得施华蔻保丽修护救援焗油（受损发质适用）一瓶，到7月30日结束/送完即止！需要的收啦！！购买地址：t.cn/zQfdUMp,Y,NEU,AD
741940,我最喜欢的3个宝洁品牌：玉兰油、护舒宝，沙宣,Y,POS,
307232,欧莱雅精油护发辛苦的努力会换来勤奋的果实啦: 地址：http://t.cn/8kBYjQQ,?,,
139614,我还是坚持认为洗脑就像洗头 你一个海飞丝凭什么损我们用飘柔的啊 你有什么权 自己的钱自己的头自己都不能决定用啥洗非听你的跟你一样吗你是传销大拿啊？自由意志是尊重有所忠实有所坚持 不是反一切不同 你也配当个公知？母猪都不愿意让你配！,Y,"Head&shoulders=ambiguous
 Rejoice=ambiguous",
683943,http://t.cn/8skNWj2 990天猫积兑换 施华蔻套装,Y,NEU,AD
375282,#欧莱雅奇焕润发精油#[笑哈哈]哈哈，终于等到这个活动喽。等了好长时间了，来吧，大奖  地址：http://t.cn/zROCjIS,Y,NEU,AD
649202,如果连免费的东西都视而不见，那人和咸鱼有什么区别……呐，现在免费试用活动“新浪时尚试用：施华蔻至臻修护精油润养液”正在进行，别说我没告诉你~ http://t.cn/RzoOIKZ,Y,NEU,AD
823263,亲们、家里有人在宝洁工作、代卖海飞丝和潘婷的洗发水、还是出口货哦、200ml 18元、400ml 25元、刚看了下京东都没这个便宜呢、而且是出口货肯定比市面上的要好、大家懂得、有意者私信我、买的多的给亲情价！！！买到就合适！！[愉快][愉快][愉快],Y,NEU,AD
345361,好时髦欧莱雅护发土豪金//@全球热门搜录: 遥望当年遭哄抢的IPHONE土豪金，如今性价比更高的#欧莱雅护发土豪金#更受女性亲睐~感恩节的感恩礼送起！,Y,NEU,AD
868287,男生昨天晚上烫的头发 我...,N,,
853628,店铺不错，宝贝也给力，潘婷海飞丝，还有飘柔，就是这么自信，嘿嘿，潘婷海飞丝深度3分钟，欢迎每天来互访,Y,"Pantene=neu
 Rejoice=neu
 Head&shoulders=neu",AD
840859,@阳光照耀大榕树 1616162楼 2014-04-18 15:11:22 　　6秒前 通过搜狐微博 删除 转发 评论 　　方舟子 　　所以我担心她会逃回韩国去。【潘婷，女，笔名素素，1979年生于上海。师范大学毕业后，留学日本，目前暂居韩国。现任韩国忠北堤川市市政府特聘汉语讲师、中央洞事务所特聘外语讲师、隶属教育局。幼承家学，在家父（上海市陈氏太极拳协会副会长、香港混元太极协会名誉会长）潘厚成先生的多元化熏陶下，逐渐对中国传统文化产生了浓厚兴趣。】 　　◇ 　　...... 　　-----,N,,
459569,在教室听风，出教室吹风，走哪哪有风，风为你造型，风吹你进草坪，无论你头发多么顺滑，甭管你今个还是昨个亦或是大昨个洗的头发，甭管你用的是潘婷多芬还是巴黎欧莱雅，出门三分钟包你梅超风，有风有风就有风~[熊猫][熊猫],Y,NEU,sar
239253,什么“海飞丝”本季最实力男人~真心会打擦边球，不花钱让人家给你打广告！！,N,,
440116,我要关注你，支持潘婷,?,,
483647,事件一:四川达州1500名女性集体投诉：护舒宝丝薄卫生巾使其感染霉菌 事件二:宝洁只认自己的标准，无视行规 事实上行业协会公布洗衣粉质量调查 汰渍不合格 事件三: 宝洁公司旗下四大品牌（包括潘婷洗发水、海飞丝洗发水、舒肤佳香皂和佳洁士牙膏）被宁波海曙工商所立案调查，致癌物含量超几十倍,Y,NEG,AD
113936,"来听听我唱的《海飞丝的芳香》,击败了全国0%的人. 试听地址 >> http://t.cn/8sBMU3l (通过 #唱吧#录制)",N,,
359518,现在我家那口子越来越爱摸我的头发了，简直把我当小狗了！这都是因为用了欧莱雅奇焕润发精油,Y,POS,
880196,ヤ１直Smile 发表于 2014-6-18 12:07:28 那位吃龙虾的漂亮萌美眉是你吧 应该不是把，，大众脸，，哈哈,N,,
420664,“为什么我和别人不一样？”“为什么？你要和别人一样？”--潘婷，you can shine!,Y,NEU,Official ad quota
644826,与大家分享我所喜爱的照片！@最炫姗幂风#飘柔自然之美# “一张照片证明你是自然系女生” 地址：http://t.cn/zTlsUIa,N,,
867447,亲的券我都喜欢的哦亲愿意换啥呀 随便选 有dior kancome粉底 丝巾 麦当劳杯子 欧莱雅小样 洗发水等 选一样也可以其他给米,Y,NEU,AD
52993,#清扬绝杀时刻#昨晚看we比赛，感觉跟看NBA绝杀差不多了。,N,,
847747,春天头发更需要补水，倍瑞丝的真不赖。,N,,
588102,[偷笑][花心]【TVB经典限制级广告：不小心摸到女朋友胸部 】佢真系无心嘎...点知你D头发滑到甘先得嘎[阴险][给力]！！！ [视频]http://t.cn/zTxOemc 哇擦，笑屎了...[哇哈哈] [哇哈哈] 史上最牛逼的飘柔广告。[推荐]真特么的有创意！[赞啊],Y,NEU,Official ad quota
799140,#沙宣梳造百变# #沙宣梳造百变#说出你最爱的发型 好礼免费送给你  地址：http://t.cn/zTqbRii,Y,NEU,AD
684397,6 能治疗口腔溃疡的美白牙膏 德国施华蔻旗下的产品 用完牙齿亮亮的 牙渍都可以刷掉哦,N,,
668826,#天猫717晒出正能量#扣子们，天猫正能量第二季来啦，施华蔻以正品之名献礼！@妙音女神2013,N,,
